,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Young'}),frozenset({'Not Diabetic'}),0.24401913875598086,0.715311004784689,0.22248803827751196,0.9117647058823529,1.274640960062955,0.047938462947276855,3.2264752791068574
1,frozenset({'Middle Aged'}),frozenset({'Married'}),0.31100478468899523,0.7416267942583732,0.28708133971291866,0.923076923076923,1.2446650124069478,0.05643185824500355,3.358851674641146
2,frozenset({'Middle Aged'}),frozenset({'Not Diabetic'}),0.31100478468899523,0.715311004784689,0.23684210526315788,0.7615384615384615,1.0646256753280163,0.014376960234426833,1.1938570767093684
3,frozenset({'Middle Aged'}),frozenset({'Employed'}),0.31100478468899523,0.9186602870813397,0.31100478468899523,1.0,1.0885416666666667,0.02529703990293264,inf
4,frozenset({'Old'}),frozenset({'Married'}),0.4449760765550239,0.7416267942583732,0.4019138755980861,0.9032258064516129,1.21789802289282,0.07190769442091527,2.669856459330143
5,frozenset({'Old'}),frozenset({'Stroke'}),0.4449760765550239,0.5,0.3492822966507177,0.7849462365591398,1.5698924731182795,0.12679425837320574,2.3249999999999997
6,frozenset({'Old'}),frozenset({'Employed'}),0.4449760765550239,0.9186602870813397,0.4449760765550239,1.0,1.0885416666666667,0.03619422632265745,inf
7,frozenset({'Hypertension'}),frozenset({'Married'}),0.18181818181818182,0.7416267942583732,0.15789473684210525,0.8684210526315789,1.1709677419354838,0.023053501522401043,1.9636363636363625
8,frozenset({'Hypertension'}),frozenset({'Stroke'}),0.18181818181818182,0.5,0.14354066985645933,0.7894736842105263,1.5789473684210527,0.05263157894736842,2.375
9,frozenset({'Hypertension'}),frozenset({'Employed'}),0.18181818181818182,0.9186602870813397,0.18181818181818182,1.0,1.0885416666666667,0.014789038712483688,inf
10,frozenset({'Heart Disease'}),frozenset({'Employed'}),0.11004784688995216,0.9186602870813397,0.11004784688995216,1.0,1.0885416666666667,0.00895126027334539,inf
11,frozenset({'Diabetic'}),frozenset({'Married'}),0.284688995215311,0.7416267942583732,0.2535885167464115,0.8907563025210085,1.2010843046896178,0.04245552986424303,2.365108575634893
12,frozenset({'Overweight'}),frozenset({'Married'}),0.3373205741626794,0.7416267942583732,0.2703349282296651,0.8014184397163122,1.0806222832303822,0.02016895217600334,1.3010936431989075
13,frozenset({'Obese'}),frozenset({'Married'}),0.41626794258373206,0.7416267942583732,0.34210526315789475,0.8218390804597702,1.1081572117167224,0.033389803346992986,1.4502237999691316
14,frozenset({'Stroke'}),frozenset({'Married'}),0.5,0.7416267942583732,0.4449760765550239,0.8899521531100478,1.2,0.07416267942583732,2.3478260869565215
15,frozenset({'Male'}),frozenset({'Married'}),0.4043062200956938,0.7416267942583732,0.3038277511961722,0.7514792899408284,1.0132849780492459,0.0039834252878825915,1.0396445659603553
17,frozenset({'Married'}),frozenset({'Employed'}),0.7416267942583732,0.9186602870813397,0.7416267942583732,1.0,1.0885416666666667,0.06032371053776242,inf
18,frozenset({'Employed'}),frozenset({'Married'}),0.9186602870813397,0.7416267942583732,0.7416267942583732,0.8072916666666666,1.0885416666666667,0.06032371053776242,1.3407474460106037
20,frozenset({'Smokes or Smoked'}),frozenset({'Married'}),0.3660287081339713,0.7416267942583732,0.3277511961722488,0.8954248366013071,1.2073792958043432,0.0562944987523179,2.4706937799043045
22,frozenset({'Rural'}),frozenset({'Married'}),0.46411483253588515,0.7416267942583732,0.35645933014354064,0.768041237113402,1.0356168939142,0.01225933472219043,1.1138755980861241
23,frozenset({'Diabetic'}),frozenset({'Stroke'}),0.284688995215311,0.5,0.20813397129186603,0.73109243697479,1.46218487394958,0.06578947368421054,1.8593750000000004
24,frozenset({'Diabetic'}),frozenset({'Employed'}),0.284688995215311,0.9186602870813397,0.2727272727272727,0.9579831932773109,1.0428046218487395,0.011194798653876958,1.935885167464111
25,frozenset({'Normal Weight'}),frozenset({'Not Diabetic'}),0.20334928229665072,0.715311004784689,0.18181818181818182,0.8941176470588236,1.249970489868188,0.036360202376319234,2.688729399255716
26,frozenset({'Overweight'}),frozenset({'Not Diabetic'}),0.3373205741626794,0.715311004784689,0.24880382775119617,0.7375886524822696,1.0311440024668517,0.007514708912341739,1.0848959006853747
27,frozenset({'Female'}),frozenset({'Not Diabetic'}),0.5956937799043063,0.715311004784689,0.44976076555023925,0.7550200803212851,1.0555130219876159,0.02365444930290056,1.1620911444034823
31,frozenset({'Rural'}),frozenset({'Not Diabetic'}),0.46411483253588515,0.715311004784689,0.3349282296650718,0.7216494845360826,1.0088611522945903,0.0029417824683501403,1.0227715754031548
32,frozenset({'Normal Weight'}),frozenset({'Female'}),0.20334928229665072,0.5956937799043063,0.14354066985645933,0.7058823529411764,1.1849751948972358,0.022406767244339626,1.3746411483253584
34,frozenset({'Overweight'}),frozenset({'Employed'}),0.3373205741626794,0.9186602870813397,0.3277511961722488,0.9716312056737589,1.0576610520094563,0.017868180673519363,2.8672248803827816
35,frozenset({'Obese'}),frozenset({'Employed'}),0.41626794258373206,0.9186602870813397,0.40669856459330145,0.9770114942528736,1.0635177203065134,0.024289736956571495,3.538277511961726
36,frozenset({'Stroke'}),frozenset({'Employed'}),0.5,0.9186602870813397,0.49760765550239233,0.9952153110047847,1.0833333333333333,0.038277511961722466,16.999999999999908
37,frozenset({'Male'}),frozenset({'Employed'}),0.4043062200956938,0.9186602870813397,0.37320574162679426,0.9230769230769231,1.0048076923076923,0.0017856734049128686,1.0574162679425843
